filename,sentence,labels,abstract,heading
117-189-1-PB.txt,Coverage dan saliency merupakan masalah utama dalam peringkasan multi dokumen.,BACKGROUND,1,Abstrak
117-189-1-PB.txt,Hasil ringkasan yang baik harus mampu mampu mencakup ( coverage) sebanyak mungkin konsep penting ( salient) yang ada pada dokumen sumber.,BACKGROUND,1,Abstrak
117-189-1-PB.txt,Penelitian ini bertujuan untuk mengembangkan metode baru peringkasan multi dokumen dengan teknik semantic clustering dan pemilihan kalimat representatif cluster.,TOPIC,1,Abstrak
117-189-1-PB.txt,"Metode yang diusulkan berdasarkan prinsip kerja Latent Semantic Indexing ( LSI) dan Similarity Based Histogram clustering ( SHC) untuk pembentukan cluster kalimat secara semantik, serta mengkombinasikan fitur Sentence Information Density ( SID) dan Sentence Cluster Keyword ( SCK) untuk pemilihan kalimat representatif cluster.",METHOD,1,Abstrak
117-189-1-PB.txt,Pengujian dilakukan pada dataset Document Understanding Conference ( DUC) 2004 Task 2 dan hasilnya diukur menggunakan Recall - Oriented Understudy for Gisting Evaluation ( ROUGE).,METHOD,1,Abstrak
117-189-1-PB.txt,"Hasil pengujian menunjukkan bahwa metode yang diusulkan mampu mencapai nilai ROUGE - 1 rata - rata sebesar 0,395 dan nilai ROUGE - 2 rata - rata sebesar 0,106.",RESULT,1,Abstrak
117-189-1-PB.txt,Perkembangan World Wide Web ( WWW) diikuti dengan pertumbuhan jumlah dokumen digital yang sangat pesat.,OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Hal tersebut menimbulkan permasalahan dalam pencarian dan peringkasan informasi dari berbagai sumber ( Sarkar, 2009).",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Peringkasan yang dilakukan secara manual oleh manusia tidak efisien karena jumlah dokumen yang sangat besar ( Gupta & Lehal, 2010).",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Peringkasan multi dokumen secara otomatis menjadi perhatian pada beberapa penelitian ( Sarkar, 2009; Kogilavani & Balasubramani, 2010; Ouyang, Li, Zhang, Li, & Lu, 2012) sebagai sebuah solusi dalam peringkasan dengan kondisi jumlah dokumen yang sangat banyak ( Sarkar, 2009).",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Peringkasan multi dokumen secara otomatis menghasilkan bentuk dokumen yang lebih ringkas tanpa kehilangan kandungan informasi yang penting ( Gupta & Lehal, 2010).",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Coverage dan saliency merupakan masalah utama dalam peringkasan dokumen.,BACKGROUND,1,1. PENDAHULUAN
117-189-1-PB.txt,"Hasil Ringkasan yang baik adalah ringkasan yang mampu mencakup ( coverage) sebanyak mungkin konsep penting ( salient) yang ada pada dokumen sumber ( Ouyang, Li, Zhang, Li, & Lu, 2012).",BACKGROUND,1,1. PENDAHULUAN
117-189-1-PB.txt,Hasil ringkasan harus mampu memilih kalimat - kalimat utama ( penting) dan terhindar dari redundansi ( redundancy) sehingga mampu mencakup banyak konsep.,OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Beberapa penelitian telah mengusulkan metode untuk mengatasi persoalan coverage dan saliency.,OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Penelitian ( Sarkar, 2009) menggunakan pendekatan clustering kalimat untuk menghasilkan cakupan ringkasan yang baik.",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Penelitian ( He, Li, Shao, Chen, & Ma, 2008) menggunakan fitur kepadatan informasi untuk menentukan kalimat yang menjadi representatif cluster untuk menyusun hasil ringkasan.",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Penelitian ( Suputra, Arifin, & Yuniarti, 2013) mengkombinasikan metode pada penelitian ( Sarkar, 2009) dan ( He, Li, Shao, Chen, & Ma, 2008) untuk menghasilkan peringkasan multi dokumen yang lebih baik.",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt," clustering kalimat merupakan suatu metode yang mampu memberikan good coverage pada ringkasan ( Sarkar, 2009).",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Pencapaian good coverage pada ringkasan tidak terlepas dari koherensi cluster yang baik.,OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Salah satu metode yang dapat menjamin koherensi cluster adalah SHC.,OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Metode tersebut pertama kali diusulkan oleh penelitian ( Hammouda & Kamel, 2003) kemudian diterapkan pada penelitian ( Sarkar, 2009) dan ( Suputra, Arifin, & Yuniarti, 2013).",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Strategi pemilihan kalimat representatif menjadi sangat penting untuk memecahkan masalah saliency.,OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Kalimat yang terpilih harus mampu mewakili topik dari suatu cluster tertentu ( Sarkar, 2009).",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Kalimat penting penyusun ringkasan harus memiliki kepadatan informasi yaitu mengandung informasi sebanyak mungkin dari dokumen sumber.,OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Fitur SID merupakan sebuah usulan untuk menentukan tingkat kepadatan informasi tersebut ( He, Li, Shao, Chen, & Ma, 2008).",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Penelitian ( Suputra, Arifin, & Yuniarti, 2013) mengatasi permasalahan coveragedan saliency sekaligus dengan mengusulkan sebuah framework untuk peringkasan multi dokumen.",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Pembentukan cluster kalimat dilakukan dengan SHC, sedangkan pemilihan kalimat represetatif cluster dilakukan dengan kombinasi fitur SID dan SCK.",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Perhitungan similaritas kalimat dalam penentuan keanggotaan cluster yang dilakukan pada penelitian ( Suputra, Arifin, & Yuniarti, 2013) menggunakan Uni Gram Matching Based Similarity.",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Metode tersebut mempertimbangkan kesamaan term yang dipakai secara bersama pada dua buah kalimat yang akan dihitung kemiripannya.,OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,"Pada kenyataannya, terdapat kemungkinan kemunculan kata - kata yang sinonim pada kedua kalimat yang dibandingkan.",OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Salah satu contoh yang dapat menjelaskan konsep sinonim adalah kata car dan automobile.,OTHERS,0,1. PENDAHULUAN
117-189-1-PB.txt,Kedua kata tersebut memiliki makna yang sama tetapi bentuk kata yang berbeda.,OTHERS,0,1. PENDAHULUAN
